Date : 2025-09-14 08:00:18
Directory : d:\flutter_apps\utilities\utility_tools
Total : 90 files,  27151 codes, 1243 comments, 3049 blanks, all 31443 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         37 |     25,034 |        967 |      2,673 |     28,674 |
| C++        |         16 |        578 |        131 |        189 |        898 |
| CMake      |          8 |        474 |          0 |         92 |        566 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Markdown   |          3 |        186 |          0 |         30 |        216 |
| Swift      |          6 |         69 |          7 |         21 |         97 |
| YAML       |          3 |         65 |         70 |         21 |        156 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         90 |     27,151 |      1,243 |      3,049 |     31,443 |
| . (Files)                                                                                             |          4 |         75 |         70 |         28 |        173 |
| android                                                                                               |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                       |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                           |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                                       |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                  |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                          |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                   |         37 |     25,193 |        957 |      2,687 |     28,837 |
